@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Tue Jan 01 00:00:00 CET 2008
 luca_name,EFC-luca_ET_FAO_IT_Tor

@P,penmanMonteithFao_cropCoefficient,0.75

@P,penmanMonteithFao_waterWiltingPoint,0.106875

@P,penmanMonteithFao_waterFieldCapacity,0.217

@P,penmanMonteithFao_rootsDepth,0.75

@P,penmanMonteithFao_depletionFraction,0.60

@P,penmanMonteithFao_tStartDate,2008-01-01 00:00

@P,penmanMonteithFao_temporalStep,30

@P,penmanMonteithFao_defaultAtmosphericPressure,101.3

@P,penmanMonteithFao_doHourly,true

@P,penmanMonteithFao_canopyHeight,0.2

@P,readerAirTemperature_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2008-01-01 00:00

@P,readerAirTemperature_tEnd,2010-12-31 23:30

@P,readerAirTemperature_tTimestep,30

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerWindVelocity_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_Wind.csv

@P,readerWindVelocity_idfield,val

@P,readerWindVelocity_tStart,2008-01-01 00:00

@P,readerWindVelocity_tEnd,2010-12-31 23:30

@P,readerWindVelocity_tTimestep,30

@P,readerWindVelocity_fileNovalue,-9999.0

@P,readerRelativeHumidity_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_RH.csv

@P,readerRelativeHumidity_idfield,val

@P,readerRelativeHumidity_tStart,2008-01-01 00:00

@P,readerRelativeHumidity_tEnd,2010-12-31 23:30

@P,readerRelativeHumidity_tTimestep,30

@P,readerRelativeHumidity_fileNovalue,-9999.0

@P,readerNetRadiation_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_Net.csv

@P,readerNetRadiation_idfield,val

@P,readerNetRadiation_tStart,2008-01-01 00:00

@P,readerNetRadiation_tEnd,2010-12-31 23:30

@P,readerNetRadiation_tTimestep,30

@P,readerNetRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2008-01-01 00:00

@P,readerAtmosphericPressure_tEnd,2010-12-31 23:30

@P,readerAtmosphericPressure_tTimestep,30

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2008-01-01 00:00

@P,readerSoilHeatFlux_tEnd,2010-12-31 23:30

@P,readerSoilHeatFlux_tTimestep,30

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,readerSoilMosture_file,/home/drugo/simProspero/data/IT_Tor/IT_Tor_SWC_MEAN.csv

@P,readerSoilMosture_idfield,val

@P,readerSoilMosture_tStart,2008-01-01 00:00

@P,readerSoilMosture_tEnd,2010-12-31 23:30

@P,readerSoilMosture_tTimestep,30

@P,readerSoilMosture_fileNovalue,-9999.0

@P,writerLatentHeatFAO_file,/home/drugo/simProspero/output/IT_Tor/IT_Tor_latentHeat_FAO_calib.csv

@P,writerLatentHeatFAO_tStart,2008-01-01 00:00

@P,writerLatentHeatFAO_tTimestep,30

